,Test Y,Model Predictions
2678,1,1.2685064
2679,5,5.821984
2680,0,0.95622456
2681,0,1.28741
2682,0,0.9353252
2683,0,0.9941356
2684,1,1.1781714
2685,0,1.0444328
2686,2,3.370368
2687,1,4.413073
2688,0,1.0392417
2689,2,2.2940524
2690,0,4.340732
2691,3,5.387419
2692,2,1.877115
2693,3,3.581643
2694,1,2.1604047
2695,1,3.6337
2696,1,2.3013515
2697,0,2.7202249
2698,3,3.3490477
2699,1,2.1559172
2700,2,5.978768
2701,3,4.604695
2702,16,15.589392
2703,0,2.656114
2704,1,5.882137
2705,0,1.975837
2706,6,3.9338102
2707,0,3.5653362
2708,2,2.8323903
2709,3,2.4429064
2710,0,1.6304021
2711,0,1.6238246
2712,0,4.9902434
2713,0,1.5400308
2714,3,3.7993565
2715,0,1.6778171
2716,0,0.12908852
2717,0,4.215688
2718,4,4.927504
2719,0,1.4861543
2720,0,1.3227243
2721,1,0.57673436
2722,0,0.46059322
2723,6,6.9486547
2724,3,2.6479044
2725,1,0.89367586
2726,3,0.7625113
2727,1,4.5077214
2728,2,1.4123131
2729,1,1.6627601
2730,0,1.0185441
2731,6,1.8050737
2732,3,1.0122708
2733,5,6.4040284
2734,3,3.2534385
2735,0,2.1052232
2736,1,0.7678021
2737,0,0.2256645
2738,0,0.86218154
2739,0,1.048278
2740,3,1.6340559
2741,1,1.3282617
2742,0,1.2381985
2743,5,2.3503304
2744,1,3.1966977
2745,7,6.8464036
2746,2,3.1704502
2747,2,2.7165823
2748,22,15.259022
2749,257,189.23325
2750,0,1.4563507
2751,13,7.604334
2752,2,1.8234935
2753,6,4.602257
2754,0,2.637288
2755,1,1.3041735
2756,0,1.3033175
2757,0,1.7228425
2758,0,1.3697959
2759,2,1.7403573
2760,2,1.7640326
2761,1,1.4318819
2762,0,1.4992504
2763,3,1.7410892
2764,0,1.865387
2765,1,1.5416297
2766,0,1.5928534
2767,1,1.6899694
2768,4,3.504556
2769,1,1.7763011
2770,2,2.0602946
2771,15,6.790551
2772,2,5.2416606
2773,3,1.8121322
2774,3,2.2038186
2775,1,1.9848032
2776,0,1.672999
2777,1,2.2095704
2778,1,1.6025913
2779,0,2.3438263
2780,4,2.1553032
2781,0,1.486179
2782,0,1.7728596
2783,0,1.5573738
2784,4,1.8192008
2785,0,1.6402941
2786,1,1.889488
2787,0,1.9058604
2788,4,4.899254
2789,0,1.9136282
2790,3,2.886714
2791,0,1.46277
2792,0,1.8227872
2793,4,4.1370535
2794,0,2.0286536
2795,1,1.93249
2796,0,1.9129441
2797,1,2.5696883
2798,1,2.3709226
2799,0,1.744809
2800,1,2.2665172
2801,4,3.732646
2802,1,1.6197983
2803,0,2.0859547
2804,1,1.8442698
2805,3,4.021761
2806,1,2.4575567
2807,1,2.088578
2808,1,3.4377015
2809,0,4.121972
2810,0,2.2373598
2811,0,2.6267457
2812,1,4.0018153
2813,1,2.7243512
2814,0,2.0626907
2815,1,5.8567095
2816,3,2.2532558
2817,15,12.880931
2818,0,1.8825393
2819,1,4.1166024
2820,0,2.7376401
2821,0,1.5582559
2822,0,1.5117054
2823,6,2.2082617
2824,0,1.4284489
2825,0,1.3153298
2826,0,1.1986828
2827,1,1.2958667
2828,1,0.99016654
2829,0,3.189982
2830,0,1.3975472
2831,0,0.8960792
2832,0,0.9885677
2833,0,1.6624911
2834,2,4.8893867
2835,1,1.3887794
2836,0,1.2880106
2837,0,0.9602486
2838,1,0.9501864
2839,0,1.1712989
2840,8,4.229137
2841,2,1.9495169
2842,3,1.778164
2843,1,1.2012511
2844,1,1.2025809
2845,0,1.1220647
2846,1,1.1152066
2847,0,1.5269946
2848,1,1.2863965
2849,0,1.2156191
2850,0,1.5178778
2851,2,1.315892
2852,2,1.2245046
2853,0,1.2044485
2854,3,1.3812294
2855,0,2.188166
2856,0,1.2293575
2857,2,1.3550446
2858,0,1.4656754
2859,0,1.3186501
2860,4,9.756484
2861,8,9.843756
2862,9,6.9719257
2863,0,2.9277725
2864,0,3.121005
2865,0,2.4165492
2866,0,4.517157
2867,4,6.373495
2868,0,2.0626342
2869,1,2.4813793
2870,8,3.8532739
2871,0,2.0460029
2872,2,3.3331141
2873,10,7.136682
2874,6,5.019261
2875,2,2.2674873
2876,2,6.1890044
2877,2,2.963137
2878,0,1.4256839
2879,9,9.984465
2880,3,3.9859242
2881,5,7.9333987
2882,1,1.3170085
2883,3,1.2687552
2884,1,1.3178055
2885,1,1.1694106
2886,1,0.95186096
2887,2,4.8671937
2888,0,0.91498554
2889,0,1.0530405
2890,3,4.655683
2891,0,4.3375635
2892,6,2.6251488
2893,3,2.155662
2894,6,5.9581366
2895,7,5.924166
2896,0,1.7213712
2897,1,4.0108943
2898,0,1.2006016
2899,1,2.8100085
2900,11,7.523467
2901,2,3.6045294
2902,0,1.4033219
2903,0,0.9566534
2904,5,5.055065
2905,1,0.8695401
2906,4,1.0365059
2907,0,1.6401894
2908,1,1.1016858
2909,3,1.1134791
2910,0,1.113561
2911,1,1.160245
2912,0,1.1142924
2913,2,3.8567958
2914,22,10.17064
2915,4,1.3574853
2916,0,1.1558512
2917,0,1.1927623
2918,0,1.2327683
2919,0,1.2674032
2920,5,3.228611
2921,2,1.3414792
2922,1,1.7448854
2923,3,1.4491372
2924,1,1.7319607
2925,11,7.2012963
2926,174,171.59268
2927,1,5.052867
2928,0,2.6510105
2929,0,4.2410355
2930,0,4.6755285
2931,3,8.149982
2932,4,4.7879972
2933,5,5.059113
2934,4,3.626339
2935,0,2.9917707
2936,4,4.605532
2937,2,3.3264894
2938,8,8.526957
2939,2,5.0255246
2940,1,3.1608915
2941,1,3.191144
2942,0,2.7677295
2943,1,3.28617
2944,1,3.3339815
2945,6,6.8833375
2946,4,4.1990747
2947,0,1.8224812
2948,5,4.0280886
2949,5,3.3707557
2950,1,1.5753407
2951,1,2.2042885
2952,0,3.6549878
2953,0,2.2599616
2954,1,3.479858
2955,1,2.1218295
2956,1,2.2467394
2957,1,4.7750297
2958,2,4.1589794
2959,0,2.1589704
2960,0,3.9506726
2961,0,2.3221831
2962,1,2.522719
2963,0,2.2043552
2964,0,2.2779472
2965,6,9.100728
2966,2,2.2751036
2967,0,2.239504
2968,0,2.259341
2969,10,6.534958
2970,0,2.1154113
2971,0,2.3996744
2972,1,2.461901
2973,2,2.4763913
2974,1,2.4843116
2975,0,2.3103583
2976,4,3.3867369
2977,3,3.4633179
2978,0,2.4448159
2979,3,6.3302035
2980,2,3.4633367
2981,8,5.7561765
2982,1,2.6400313
2983,2,5.2108426
2984,8,6.4851236
2985,0,2.1020265
2986,1,3.451364
2987,1,3.5956764
2988,0,2.689992
2989,61,79.99697
2990,0,0.9454862
2991,3,5.071891
2992,0,4.9329095
2993,4,5.0178285
2994,0,0.5949336
2995,0,1.8107008
2996,1,1.3584701
2997,0,1.1860383
2998,0,1.0391382
2999,2,2.2130692
3000,4,1.4132689
3001,0,1.6067158
3002,0,1.0657344
3003,1,2.0312219
3004,3,0.5178488
3005,2,3.7484894
3006,0,1.386234
3007,2,0.433105
3008,0,1.4989731
3009,2,1.553067
3010,0,0.0131139755
3011,1,1.4226818
3012,0,1.5537812
3013,1,1.2419298
3014,1,1.6112256
3015,0,1.2933216
3016,0,0.5438795
3017,0,1.9051034
3018,0,1.592279
3019,0,1.6489862
3020,1,1.5710713
3021,2,2.9111128
3022,2,2.830842
3023,1,2.682631
3024,2,5.3667564
3025,0,1.8491544
3026,0,2.3980575
3027,1,0.92968595
3028,2,1.2234113
3029,1,1.5634673
3030,0,3.6273255
3031,2,3.4861448
3032,0,1.5994939
3033,0,4.0690675
3034,1,2.1051962
3035,0,1.6182942
3036,2,1.6125104
3037,2,4.5362825
3038,0,1.7369812
3039,5,4.8559475
3040,0,1.9459397
3041,0,1.4296532
3042,2,3.744772
3043,1,1.211516
3044,0,0.9528248
3045,1,1.886454
3046,2,1.5481565
3047,0,1.8050122
3048,0,1.6905272
3049,2,2.147147
3050,1,1.4611902
3051,3,2.8675175
3052,0,1.5847552
3053,4,1.1291463
3054,2,1.5338683
3055,2,4.105943
3056,2,4.546024
3057,0,1.8090117
3058,2,7.1842146
3059,0,1.2380012
3060,0,1.5599363
3061,0,1.2932943
3062,2,4.64103
3063,6,5.6366286
3064,1,1.6674656
3065,9,6.9125385
3066,2,1.9470732
3067,0,1.7907352
3068,7,2.3450296
3069,1,2.4615707
3070,3,3.4880192
3071,1,2.3680155
3072,0,3.330708
3073,3,2.2944489
3074,1,1.5239534
3075,1,1.7781122
3076,0,1.5800486
3077,4,3.2611356
3078,1,1.8971133
3079,2,2.894031
3080,0,1.6124979
3081,1,1.8288487
3082,5,4.4612756
3083,0,1.79018
3084,0,1.3287461
3085,1,1.2993045
3086,2,1.7554014
3087,2,1.3746107
3088,2,4.5713296
3089,0,1.9216204
3090,1,4.3370337
3091,2,1.0178742
3092,0,1.1608434
3093,1,3.9180374
3094,0,1.2745016
3095,0,1.2772593
3096,2,0.93830806
3097,1,0.8826179
3098,2,1.4317296
3099,0,1.6083125
3100,2,1.5909963
3101,1,0.8178429
3102,0,0.9192897
3103,0,0.6793076
3104,0,1.0900011
3105,3,1.929162
3106,6,4.5707664
3107,1,0.99488044
3108,1,2.040848
3109,0,1.0738562
3110,0,1.224427
3111,1,1.690217
3112,0,1.3852887
3113,2,3.1019316
3114,2,3.9288921
3115,1,1.227141
3116,2,2.3238952
3117,2,4.6524653
3118,2,3.9534926
3119,1,1.567456
3120,0,4.33266
3121,0,1.2779162
3122,0,2.381077
3123,1,2.568162
3124,2,1.6148143
3125,0,2.2508128
3126,1,1.2682706
3127,4,5.821561
3128,0,3.354737
3129,16,15.814582
3130,2,1.8754933
3131,6,4.700215
3132,0,1.4618051
3133,2,4.133271
3134,2,2.966391
3135,4,2.1253376
3136,2,1.8179454
3137,0,1.3735583
3138,0,1.4349626
3139,1,4.3964014
3140,0,1.3970066
3141,4,3.3724494
3142,0,1.4953189
3143,1,0.31410563
3144,2,2.4258828
3145,1,4.4527144
3146,1,1.3386599
3147,1,1.2306209
3148,1,1.0631434
3149,0,0.77975106
3150,3,4.522226
3151,4,1.767376
3152,0,1.229762
3153,0,1.2373599
3154,6,4.4689198
3155,1,2.1069446
3156,2,1.4863931
3157,0,1.4242245
3158,1,2.297745
3159,2,1.8028948
3160,6,5.266323
3161,2,5.2368126
3162,2,3.021646
3163,0,1.2710874
3164,1,0.9565591
3165,1,1.5064956
3166,0,1.4403775
3167,3,1.7824906
3168,0,1.5698528
3169,0,1.5194954
3170,3,1.9617492
3171,1,2.107937
3172,5,7.435583
3173,1,2.0515292
3174,1,3.0239992
3175,10,13.531486
3176,201,179.7016
3177,0,1.0021234
3178,14,9.606033
3179,1,1.7012318
3180,5,4.0738964
3181,0,2.4368734
3182,2,0.75672364
3183,0,0.70966417
3184,0,1.2262113
3185,0,0.8070737
3186,2,1.1654493
3187,1,1.097078
3188,0,0.8514159
3189,0,0.7471073
3190,1,0.96565646
3191,0,1.1360282
3192,1,0.7333598
3193,0,0.76153946
3194,0,1.6038185
3195,1,2.2394562
3196,3,0.6778219
3197,0,1.0927413
3198,12,6.961441
3199,3,4.442548
3200,2,0.81549895
3201,2,1.2489477
3202,1,1.3613008
3203,1,1.2207867
3204,2,1.6063302
3205,0,1.335161
3206,3,1.7546837
3207,4,1.553643
3208,0,1.4712427
3209,1,1.865273
3210,1,1.5482597
3211,1,1.5037467
3212,0,1.7595341
3213,0,1.4129043
3214,1,1.6343834
3215,1,2.5837626
3216,1,1.5608201
3217,0,1.0050178
3218,0,1.4222325
3219,0,1.5201659
3220,3,3.8671374
3221,2,1.7467811
3222,0,1.6223031
3223,1,1.6348723
3224,1,0.93451476
3225,1,1.7289072
3226,0,0.5939329
3227,0,1.779495
3228,0,2.5560498
3229,2,1.6047407
3230,1,1.8055756
3231,0,0.38610697
3232,4,2.0630076
3233,2,1.8759632
3234,3,0.39809608
3235,0,2.6691635
3236,3,3.4797497
3237,1,3.304764
3238,1,3.330782
3239,2,3.2424245
3240,4,3.409246
3241,0,2.981368
3242,1,5.037751
3243,1,2.8661242
3244,14,13.493581
3245,0,2.5834007
3246,2,3.7645283
3247,0,2.2449338
3248,0,2.0053594
3249,0,1.9041047
3250,4,2.6145282
3251,1,1.7710912
3252,1,1.5947644
3253,0,1.3829551
3254,1,1.4623897
3255,1,1.0435681
3256,2,3.2165592
3257,0,1.5269618
3258,0,0.9243113
3259,1,0.9849266
3260,0,1.634338
3261,4,4.2565517
3262,2,1.3574517
3263,1,1.2590835
3264,1,0.78006524
3265,1,0.8482795
3266,2,1.0907936
3267,1,4.3271227
3268,2,1.8268464
3269,0,1.7171887
3270,1,1.084981
3271,1,1.0971972
3272,0,0.9403828
3273,0,0.94820297
3274,1,1.4955541
3275,0,1.2074076
3276,0,1.1122702
3277,1,1.4915072
3278,0,1.2399055
3279,1,1.1323266
3280,2,1.0076532
3281,0,1.2594894
3282,4,2.0193295
3283,1,0.9259892
3284,2,1.103072
3285,0,1.2780458
3286,0,1.0201414
3287,3,7.756633
3288,11,9.613592
3289,3,5.971868
3290,2,2.8388987
3291,1,3.3229406
3292,1,2.2816625
3293,1,3.1846328
3294,2,5.8213677
3295,0,2.072521
3296,0,2.369547
3297,2,3.5793967
3298,1,1.7768297
3299,1,2.790175
3300,12,6.4965477
3301,3,4.6145816
3302,1,1.7066858
3303,10,5.7883034
3304,1,2.0438058
3305,3,1.2607851
3306,10,10.326449
3307,2,2.9856632
3308,14,7.228212
3309,0,1.1705958
3310,0,1.1278559
3311,0,1.1583383
3312,0,1.1800795
3313,1,1.1402246
3314,3,2.7862706
3315,1,1.0834982
3316,3,1.2450712
3317,4,4.519305
3318,2,4.1163173
3319,4,3.4342327
3320,1,1.8755791
3321,4,6.138623
3322,5,6.4389896
3323,1,1.5286155
3324,2,4.280811
3325,0,1.0823842
3326,2,1.8052279
3327,8,8.016251
3328,0,2.484282
3329,0,1.048541
3330,0,1.0589904
3331,4,5.2377944
3332,0,1.1158495
3333,7,1.3167641
3334,0,1.3850816
3335,1,1.4212277
3336,2,1.5634015
3337,0,1.2879708
3338,1,1.6891574
3339,0,1.4210896
3340,8,2.5557454
3341,15,10.315816
3342,4,2.0298448
3343,0,1.1968331
3344,1,1.2768049
3345,0,1.3300574
3346,1,1.3641536
3347,3,2.0290842
3348,0,1.318753
3349,1,2.2692842
3350,2,1.4314224
3351,5,2.0956304
3352,8,5.8124967
3353,162,145.0929
3354,0,5.151459
3355,0,4.1300406
3356,3,5.151061
3357,1,5.173444
3358,5,6.3225594
3359,2,5.2796016
3360,3,5.461374
3361,1,4.8492184
3362,0,3.4314907
3363,5,5.6517673
3364,3,3.3515592
3365,12,6.0792503
3366,2,5.004816
3367,2,3.2234938
3368,0,3.1909206
3369,0,2.8933983
3370,1,3.427013
3371,2,3.5866895
3372,2,6.2453904
3373,6,4.498754
3374,0,1.7040854
3375,0,3.8341522
3376,1,3.7714515
3377,0,1.529777
3378,0,2.306263
3379,1,3.7044668
3380,1,2.4041262
3381,1,3.596407
3382,0,2.0637531
3383,2,2.089246
3384,3,4.1818805
3385,0,3.321424
3386,1,2.0599468
3387,5,5.4010262
3388,0,2.6828187
3389,0,3.9031
3390,0,2.7379065
3391,0,3.313223
3392,5,8.030423
3393,1,3.5251608
3394,0,3.2427697
3395,0,3.2625487
3396,1,6.572523
3397,0,3.1887422
3398,2,3.7810307
3399,2,3.9225311
3400,1,3.7927623
3401,0,3.6567802
3402,0,3.359808
3403,1,3.9027357
3404,2,3.9941301
3405,2,2.950722
3406,5,5.0069666
3407,1,3.954977
3408,5,5.360292
3409,0,3.1902826
3410,1,4.8197093
3411,9,5.7290993
3412,0,2.2320833
3413,0,4.07205
3414,2,4.0972786
3415,1,3.1956687
3416,66,78.70446
3417,0,1.3609238
3418,4,5.073907
3419,0,6.3460755
3420,8,6.421654
3421,1,1.1771777
3422,0,1.5651509
3423,1,0.9987724
3424,0,0.911222
3425,0,0.70252204
3426,1,1.4572092
3427,2,1.7758744
3428,1,1.3649006
3429,0,0.75064284
3430,2,1.4666156
3431,1,1.4053029
3432,1,3.2058692
3433,1,1.2408066
3434,2,1.2711834
3435,1,1.3851569
3436,0,1.3779476
3437,0,1.0456499
3438,0,1.2148372
3439,0,1.2827376
3440,2,2.1161869
3441,3,1.2022789
3442,0,0.98471606
3443,0,1.4690791
3444,0,1.3067518
3445,0,1.2211982
3446,0,1.2628686
3447,1,1.2516116
3448,2,2.9533062
3449,1,2.8252323
3450,0,2.660149
3451,8,4.940784
3452,1,1.6436212
3453,2,2.3413978
3454,1,1.3077046
3455,1,1.3982384
3456,0,1.3996762
3457,3,3.595738
3458,1,3.497796
3459,0,1.4767855
3460,1,3.6467252
3461,0,1.8862317
3462,0,1.2589927
3463,0,1.4772083
3464,1,3.908206
3465,1,1.6358532
3466,4,2.7259793
3467,0,2.0935843
3468,0,1.3270134
3469,8,3.4027195
3470,0,0.99693537
3471,0,0.93282497
3472,0,1.8852024
3473,2,1.4546118
3474,2,1.7064266
3475,1,1.5208571
3476,1,2.4006653
3477,0,1.4312313
3478,3,2.8452003
3479,0,1.2630887
3480,7,1.5782306
3481,1,2.3532276
3482,1,2.7849984
3483,3,3.913159
3484,0,1.4306434
3485,7,5.039414
3486,0,0.9937177
3487,0,2.1524541
3488,1,1.1415157
3489,5,4.235269
3490,5,5.796283
3491,1,1.2373848
3492,6,6.533446
3493,1,1.6214826
3494,0,1.3664613
3495,1,2.197898
3496,0,2.7691271
3497,6,3.7904701
3498,1,1.7338786
3499,1,3.533422
3500,0,1.9217272
3501,0,1.5625786
3502,0,1.5861642
3503,0,1.7237947
3504,2,3.9547286
3505,2,1.8501053
3506,4,2.2002978
3507,1,1.7670228
3508,0,1.893193
3509,5,3.6378736
3510,0,1.6386136
3511,1,1.547531
3512,1,1.5304823
3513,2,1.9288905
3514,0,1.5638641
3515,4,3.581542
3516,1,2.0584407
3517,1,3.5164204
3518,0,1.0808531
3519,0,1.2353753
3520,0,3.4088893
3521,1,1.3349588
3522,2,1.5481361
3523,1,0.95992863
3524,2,0.9149894
3525,1,1.4492131
3526,0,1.9063772
3527,1,1.7065758
3528,0,0.83892083
3529,1,0.9337558
3530,0,0.6886171
3531,0,0.9849196
3532,1,1.8959093
3533,4,4.0341477
3534,1,0.9899881
3535,4,1.8874102
3536,0,1.0106726
3537,0,1.1321955
3538,2,1.3020191
3539,1,1.0157287
3540,0,2.934657
3541,1,2.166558
3542,0,0.9588389
3543,0,1.4206669
3544,3,2.2109551
3545,3,4.2197275
3546,1,1.0145917
3547,1,2.1685514
3548,0,0.9291022
3549,0,1.5485616
3550,1,1.6176339
3551,0,1.0980079
3552,1,1.4533591
3553,2,0.860469
3554,1,4.0961995
3555,0,2.583609
3556,18,13.748149
3557,1,1.298275
3558,10,4.4876833
3559,0,0.9266793
3560,3,2.5724843
3561,0,2.2763472
3562,1,1.6166165
3563,0,1.4227688
3564,0,1.0472684
3565,0,1.1583725
3566,2,3.63199
3567,1,1.1669229
3568,5,2.8545012
3569,0,1.2289078
3570,1,1.0507376
3571,0,1.9190986
3572,4,5.0299315
3573,0,1.2049474
3574,0,1.1446286
3575,0,1.2431669
3576,1,0.9178259
3577,7,4.6069365
3578,1,1.7544341
3579,0,1.193306
3580,0,1.1834487
3581,4,5.6936216
3582,0,1.7239035
3583,1,1.59605
3584,0,1.4231279
3585,1,2.8818834
3586,1,1.4930252
3587,5,4.623251
3588,3,5.303569
3589,3,3.7334666
3590,0,1.2164204
3591,1,0.91303796
3592,2,1.4638987
3593,1,1.235153
3594,1,2.1011472
3595,2,1.4295647
3596,0,1.2751641
3597,0,1.7590744
3598,0,1.9192393
3599,1,6.9893684
3600,0,1.8147861
3601,0,3.7826428
3602,24,17.15989
3603,233,180.32368
3604,0,1.0341781
3605,17,12.173407
3606,1,1.2217622
3607,2,3.1822186
3608,0,1.8853555
3609,1,0.6951703
3610,0,0.54374284
3611,2,0.9103686
3612,0,0.69598794
3613,3,0.86574703
3614,4,0.80574137
3615,0,0.63193727
3616,0,0.5440692
3617,1,0.7198963
3618,0,0.87482715
3619,1,0.6186913
3620,1,0.56257164
3621,4,1.6061344
3622,4,2.7042336
3623,1,0.7236465
3624,1,0.68689674
3625,8,5.5640936
3626,9,4.2656193
3627,1,0.7400305
3628,0,0.72374046
3629,1,0.7453044
3630,2,0.88873154
3631,2,1.7010281
3632,1,0.9866956
3633,3,0.90372705
3634,2,0.79012144
3635,0,1.0670098
3636,1,1.0187246
3637,2,1.1217898
3638,2,1.2351034
3639,1,1.1910653
3640,1,1.3117987
3641,0,1.0722854
3642,5,2.6054661
3643,0,1.0876698
3644,1,1.3181443
3645,1,1.3010986
3646,1,1.2008117
3647,6,4.638189
3648,1,1.2989585
3649,0,1.1547852
3650,1,1.1603093
3651,3,1.0291401
3652,2,1.0964904
3653,0,0.7311194
3654,0,1.2180854
3655,3,1.3709161
3656,0,1.4026442
3657,0,1.4039376
3658,1,0.40802026
3659,0,1.3056684
3660,1,1.6967344
3661,1,0.5635488
3662,1,1.7124197
3663,0,3.3701437
3664,0,2.8980887
3665,1,4.0167193
3666,1,2.3128352
3667,2,4.019367
3668,0,2.7172356
3669,2,3.2996721
3670,0,2.9157548
3671,24,12.409112
3672,0,2.4289393
3673,1,3.0293875
3674,0,1.6094383
3675,1,1.7704413
3676,0,1.6522325
3677,1,2.797233
3678,1,1.5632455
3679,1,1.3891292
3680,0,1.2737882
3681,1,1.336353
3682,0,1.1140378
3683,3,2.3114753
3684,1,1.4308748
3685,1,1.0472583
3686,0,1.0768894
3687,1,1.6337868
3688,6,4.0554633
3689,2,1.2624816
3690,0,1.1794989
3691,0,0.9298252
3692,0,0.9630941
3693,0,1.0614295
3694,1,3.1135702
3695,1,1.6791918
3696,3,1.668427
3697,1,0.8515662
3698,0,0.84525865
3699,0,0.7604407
3700,0,0.74348694
3701,4,1.2277058
3702,0,0.860219
3703,0,0.77126026
3704,1,1.0945531
3705,0,0.8466801
3706,0,0.74978966
3707,0,0.71671295
3708,3,0.84990543
3709,1,1.6414752
3710,0,0.6764244
3711,4,0.7696542
3712,1,0.8570237
3713,0,0.7240375
3714,6,6.4315085
3715,9,8.610225
3716,3,4.7111554
3717,0,3.2298698
3718,1,3.9769793
3719,0,2.2197394
3720,1,3.442954
3721,9,4.7846794
3722,1,2.1154513
3723,0,2.421319
3724,6,4.2246866
3725,1,1.588736
3726,2,2.7228096
3727,8,6.027363
3728,4,4.689043
3729,5,1.0242345
3730,12,5.596838
3731,4,1.6961386
3732,0,1.1411201
3733,15,11.272071
3734,2,2.0154812
3735,10,5.8745527
3736,0,1.0373598
3737,0,0.9043648
3738,1,1.0784727
3739,1,1.127598
3740,1,1.1199148
3741,3,4.2233787
3742,1,0.7695481
3743,1,1.2827439
3744,1,4.5543885
3745,1,4.4920216
3746,3,3.90772
3747,2,2.8200397
3748,1,4.973288
3749,4,5.5151134
3750,0,1.7672378
3751,3,3.518313
3752,0,1.0496523
3753,2,2.04135
3754,8,7.2555385
3755,2,2.2777472
3756,0,1.2959869
3757,1,1.0591464
3758,4,4.7907376
3759,0,0.91406083
3760,2,1.4531474
3761,2,1.9970915
3762,0,1.2302599
3763,0,1.7017319
3764,1,1.1190073
3765,1,1.5012476
3766,2,1.2628937
3767,6,3.5364003
3768,19,9.44049
3769,1,1.7174925
3770,0,0.9504422
3771,2,1.0139952
3772,0,1.0767266
3773,0,1.1284177
3774,1,2.6019988
3775,0,1.0809726
3776,2,1.9440994
3777,3,1.2071722
3778,3,1.8047736
3779,6,5.8557925
3780,183,160.56998
3781,2,4.344407
3782,4,4.372571
3783,2,3.857113
3784,3,4.294932
3785,4,5.5531354
3786,3,4.7940173
3787,3,5.1137953
3788,2,5.2222366
3789,0,3.3480737
3790,3,4.4474072
3791,0,3.8658032
3792,10,7.5811095
3793,0,5.1524343
3794,4,3.398756
3795,0,3.2432137
3796,0,3.221066
3797,0,3.238348
3798,1,3.2642539
3799,6,7.045361
3800,4,5.6140356
3801,0,2.1604693
3802,4,4.8287835
3803,1,3.2745962
3804,1,1.983929
3805,0,2.6107817
3806,5,4.2482147
3807,0,2.597632
3808,0,3.9782186
3809,0,2.5413551
3810,1,2.6541293
3811,3,4.707959
3812,1,3.8335156
3813,0,2.537747
3814,3,4.0889087
3815,0,3.1691756
3816,1,3.9533129
3817,0,3.1472821
3818,0,3.4838772
3819,5,6.852452
3820,0,3.658175
3821,0,3.3578842
3822,0,3.3445163
3823,8,5.6081896
3824,0,3.3142548
3825,0,3.699429
3826,1,3.87717
3827,0,3.8256807
3828,0,3.6160636
3829,0,3.3849983
3830,0,3.7129784
3831,1,3.8761883
3832,0,3.3530567
3833,4,4.538548
3834,2,3.6583953
3835,9,5.462568
3836,0,3.551682
3837,2,4.7359953
3838,9,5.6915426
3839,0,2.937115
3840,1,3.9126887
3841,2,3.9028578
3842,2,4.027141
3843,65,76.52891
3844,1,1.2765023
3845,3,5.966658
3846,0,5.4077425
3847,5,5.4353065
3848,0,1.0087548
3849,0,1.626598
3850,0,1.0733689
3851,0,1.067973
3852,0,0.84849
3853,0,1.6700957
3854,2,1.9017533
3855,0,1.3560429
3856,0,0.8419751
3857,1,1.3665498
3858,1,1.4981849
3859,2,2.8334224
3860,2,1.2917988
3861,1,1.4388466
3862,2,1.34453
3863,0,1.3786391
3864,0,1.0240535
3865,1,1.3897558
3866,1,1.4242768
3867,0,1.8845888
3868,4,1.4678729
3869,0,1.0779358
3870,0,1.608494
3871,1,1.8563534
3872,0,1.6991795
3873,0,1.5689129
3874,0,1.4990207
3875,1,2.435886
3876,1,2.3984396
3877,3,2.5716949
3878,2,5.136978
3879,0,1.687704
3880,1,2.325855
3881,1,1.1315442
3882,0,1.4379532
3883,0,1.3190293
3884,1,3.4606683
3885,3,3.4656773
3886,0,1.5641378
3887,1,3.0543532
3888,2,1.7106817
3889,1,1.3583347
3890,3,1.213757
3891,0,2.8582792
3892,1,1.5413382
3893,3,2.4353657
3894,0,2.1526117
3895,1,1.07606
3896,4,2.8094258
3897,0,0.86487263
3898,0,0.8058935
3899,1,2.0075011
3900,1,1.1423008
3901,3,1.7872887
3902,1,1.2591417
3903,1,2.3903546
3904,1,1.4542198
3905,0,2.6751838
3906,0,1.1773447
3907,1,1.9941376
3908,0,2.3621964
3909,3,2.3442078
3910,1,3.560967
3911,1,1.1796786
3912,5,8.193052
3913,0,1.7363073
3914,1,2.482757
3915,0,1.944712
3916,1,3.6048193
3917,1,4.6894555
3918,0,1.7743288
3919,9,5.896631
3920,2,2.266706
3921,4,1.7210304
3922,1,2.9214635
3923,1,2.5757203
3924,1,3.2620397
3925,1,2.4928126
3926,0,3.0258827
3927,0,1.8296955
3928,0,1.7148912
3929,0,1.8317924
3930,1,1.7114514
3931,2,2.4576216
3932,1,1.761459
3933,4,3.249724
3934,1,1.7519873
3935,2,1.9147859
3936,3,3.644342
3937,1,1.7637306
3938,0,1.7317107
3939,0,1.7183714
3940,0,2.0012584
3941,1,1.8007929
3942,3,3.3551936
3943,1,1.9053175
3944,0,3.2532263
3945,3,1.3399671
3946,0,1.5115364
3947,0,2.7326646
3948,0,1.5837826
3949,1,1.4592506
3950,2,1.1287324
3951,0,1.0027461
3952,1,1.6936195
3953,1,1.7682233
3954,0,1.4618658
3955,1,0.89411896
3956,0,1.0195291
3957,0,0.72309977
3958,0,1.1126503
3959,0,2.1123896
3960,5,5.2394238
3961,0,1.0140558
3962,1,1.9004097
3963,0,1.0109146
3964,0,1.056652
3965,1,1.1810988
3966,2,0.9944911
3967,2,3.138653
3968,2,2.5013795
3969,0,0.8384618
3970,0,1.3895235
3971,2,2.4582384
3972,5,4.5142536
3973,1,0.93466616
